#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements/dev.txt requirements/dev.in requirements/quality.in
#
args==0.1.0               # via clint
astroid==1.4.8            # via pylint, pylint-celery, pylint-plugin-utils
certifi==2020.12.5        # via requests
chardet==3.0.4            # via requests
click==6.6                # via pip-tools
clint==0.5.1              # via twine
colorama==0.3.7           # via pylint
edx-lint==0.5.1           # via -r dev.in
first==2.0.1              # via pip-tools
idna==2.7                 # via requests
lazy-object-proxy==1.2.2  # via astroid
pip-tools==1.7.0          # via -r dev.in
pkginfo==1.3.2            # via twine
pluggy==0.3.1             # via tox
py==1.4.31                # via tox
pylint-celery==0.3        # via edx-lint
pylint-django==0.7.2      # via edx-lint
pylint-plugin-utils==0.2.4  # via pylint-celery, pylint-django
pylint==1.5.4             # via edx-lint, pylint-celery, pylint-django, pylint-plugin-utils
requests-toolbelt==0.7.0  # via twine
requests==2.20.0          # via requests-toolbelt, twine
six==1.10.0               # via astroid, edx-lint, pip-tools, pylint
tox-battery==0.2          # via -r dev.in
tox==2.3.1                # via -r dev.in, tox-battery
twine==1.8.1              # via -r dev.in
urllib3==1.24.3           # via requests
virtualenv==15.0.3        # via tox
wheel==0.29.0             # via -r dev.in
wrapt==1.10.8             # via astroid
